Time (min),Output
1,60
2,60
3,60
4,60
5,61
6,61
7,61
8,62
9,62
10,63
11,64
12,64
13,65
14,66
15,67
16,68
17,69
18,70
19,71
20,72
21,73
22,74
23,75
24,77
25,78
26,79
27,81
28,82
29,84
30,86
31,87
32,89
33,91
34,92
35,94
36,96
37,98
38,100
39,102
40,104
41,106
42,108
43,110
44,113
45,115
46,117
47,120
48,122
49,124
50,127
51,129
52,132
53,134
54,137
55,140
56,142
57,145
58,148
59,151
60,153
61,156
62,159
63,162
64,165
65,168
66,171
67,174
68,177
69,180
70,183
71,186
72,190
73,193
74,196
75,199
76,203
77,206
78,209
79,213
80,216
81,220
82,223
83,226
84,230
85,233
86,237
87,241
88,244
89,248
90,251
91,255
92,259
93,262
94,266
95,270
96,274
97,277
98,281
99,285
100,289
101,293
102,297
103,300
104,304
105,308
106,312
107,316
108,320
109,324
110,328
111,332
112,336
113,340
114,344
115,348
116,352
117,356
118,360
119,365
120,369
121,373
122,377
123,381
124,385
125,389
126,394
127,398
128,402
129,406
130,410
131,414
132,419
133,423
134,427
135,431
136,436
137,440
138,444
139,448
140,453
141,457
142,461
143,465
144,470
145,474
146,478
147,482
148,487
149,491
150,495
151,500
152,504
153,508
154,512
155,517
156,521
157,525
158,529
159,534
160,538
161,542
162,547
163,551
164,555
165,559
166,564
167,568
168,572
169,576
170,580
171,585
172,589
173,593
174,597
175,602
176,606
177,610
178,614
179,618
180,623
181,627
182,631
183,635
184,639
185,643
186,647
187,651
188,656
189,660
190,664
191,668
192,672
193,676
194,680
195,684
196,688
197,692
198,696
199,700
200,704
201,708
202,712
203,716
204,720
205,724
206,727
207,731
208,735
209,739
210,743
211,747
212,751
213,754
214,758
215,762
216,766
217,769
218,773
219,777
220,780
221,784
222,788
223,791
224,795
225,799
226,802
227,806
228,809
229,813
230,816
231,820
232,823
233,827
234,830
235,833
236,837
237,840
238,843
239,847
240,850
241,853
242,857
243,860
244,863
245,866
246,870
247,873
248,876
249,879
250,882
251,885
252,888
253,891
254,894
255,897
256,900
257,903
258,906
259,909
260,912
261,914
262,917
263,920
264,923
265,926
266,928
267,931
268,934
269,936
270,939
271,941
272,944
273,947
274,949
275,952
276,954
277,957
278,959
279,961
280,964
281,966
282,968
283,971
284,973
285,975
286,977
287,979
288,982
289,984
290,986
291,988
292,990
293,992
294,994
295,996
296,998
297,1000
298,1002
299,1003
300,1005
301,1007
302,1009
303,1010
304,1012
305,1014
306,1016
307,1017
308,1019
309,1020
310,1022
311,1023
312,1025
313,1026
314,1028
315,1029
316,1030
317,1032
318,1033
319,1034
320,1035
321,1037
322,1038
323,1039
324,1040
325,1041
326,1042
327,1043
328,1044
329,1045
330,1046
331,1047
332,1048
333,1049
334,1050
335,1050
336,1051
337,1052
338,1053
339,1053
340,1054
341,1054
342,1055
343,1056
344,1056
345,1057
346,1057
347,1057
348,1058
349,1058
350,1058
351,1059
352,1059
353,1059
354,1059
355,1060
356,1060
357,1060
358,1060
359,1060
360,1060
361,1060
362,1060
363,1060
364,1060
365,1060
366,1059
367,1059
368,1059
369,1059
370,1058
371,1058
372,1058
373,1057
374,1057
375,1057
376,1056
377,1056
378,1055
379,1054
380,1054
381,1053
382,1053
383,1052
384,1051
385,1050
386,1050
387,1049
388,1048
389,1047
390,1046
391,1045
392,1044
393,1043
394,1042
395,1041
396,1040
397,1039
398,1038
399,1037
400,1035
401,1034
402,1033
403,1032
404,1030
405,1029
406,1028
407,1026
408,1025
409,1023
410,1022
411,1020
412,1019
413,1017
414,1016
415,1014
416,1012
417,1010
418,1009
419,1007
420,1005
421,1003
422,1002
423,1000
424,998
425,996
426,994
427,992
428,990
429,988
430,986
431,984
432,982
433,979
434,977
435,975
436,973
437,971
438,968
439,966
440,964
441,961
442,959
443,957
444,954
445,952
446,949
447,947
448,944
449,941
450,939
451,936
452,934
453,931
454,928
455,926
456,923
457,920
458,917
459,914
460,912
461,909
462,906
463,903
464,900
465,897
466,894
467,891
468,888
469,885
470,882
471,879
472,876
473,873
474,870
475,866
476,863
477,860
478,857
479,853
480,850
481,847
482,843
483,840
484,837
485,833
486,830
487,827
488,823
489,820
490,816
491,813
492,809
493,806
494,802
495,799
496,795
497,791
498,788
499,784
500,780
501,777
502,773
503,769
504,766
505,762
506,758
507,754
508,751
509,747
510,743
511,739
512,735
513,731
514,727
515,724
516,720
517,716
518,712
519,708
520,704
521,700
522,696
523,692
524,688
525,684
526,680
527,676
528,672
529,668
530,664
531,660
532,656
533,651
534,647
535,643
536,639
537,635
538,631
539,627
540,623
541,618
542,614
543,610
544,606
545,602
546,597
547,593
548,589
549,585
550,580
551,576
552,572
553,568
554,564
555,559
556,555
557,551
558,547
559,542
560,538
561,534
562,529
563,525
564,521
565,517
566,512
567,508
568,504
569,500
570,495
571,491
572,487
573,482
574,478
575,474
576,470
577,465
578,461
579,457
580,453
581,448
582,444
583,440
584,436
585,431
586,427
587,423
588,419
589,414
590,410
591,406
592,402
593,398
594,394
595,389
596,385
597,381
598,377
599,373
600,369
601,365
602,360
603,356
604,352
605,348
606,344
607,340
608,336
609,332
610,328
611,324
612,320
613,316
614,312
615,308
616,304
617,300
618,297
619,293
620,289
621,285
622,281
623,277
624,274
625,270
626,266
627,262
628,259
629,255
630,251
631,248
632,244
633,241
634,237
635,233
636,230
637,226
638,223
639,220
640,216
641,213
642,209
643,206
644,203
645,199
646,196
647,193
648,190
649,186
650,183
651,180
652,177
653,174
654,171
655,168
656,165
657,162
658,159
659,156
660,153
661,151
662,148
663,145
664,142
665,140
666,137
667,134
668,132
669,129
670,127
671,124
672,122
673,120
674,117
675,115
676,113
677,110
678,108
679,106
680,104
681,102
682,100
683,98
684,96
685,94
686,92
687,91
688,89
689,87
690,86
691,84
692,82
693,81
694,79
695,78
696,77
697,75
698,74
699,73
700,72
701,71
702,70
703,69
704,68
705,67
706,66
707,65
708,64
709,64
710,63
711,62
712,62
713,61
714,61
715,61
716,60
717,60
718,60
719,60
720,60
721,0
722,0
723,0
724,0
725,0
726,0
727,0
728,0
729,0
730,0
731,0
732,0
733,0
734,0
735,0
736,0
737,0
738,0
739,0
740,0
741,0
742,0
743,0
744,0
745,0
746,0
747,0
748,0
749,0
750,0
751,0
752,0
753,0
754,0
755,0
756,0
757,0
758,0
759,0
760,0
761,0
762,0
763,0
764,0
765,0
766,0
767,0
768,0
769,0
770,0
771,0
772,0
773,0
774,0
775,0
776,0
777,0
778,0
779,0
780,0
781,0
782,0
783,0
784,0
785,0
786,0
787,0
788,0
789,0
790,0
791,0
792,0
793,0
794,0
795,0
796,0
797,0
798,0
799,0
800,0
801,0
802,0
803,0
804,0
805,0
806,0
807,0
808,0
809,0
810,0
811,0
812,0
813,0
814,0
815,0
816,0
817,0
818,0
819,0
820,0
821,0
822,0
823,0
824,0
825,0
826,0
827,0
828,0
829,0
830,0
831,0
832,0
833,0
834,0
835,0
836,0
837,0
838,0
839,0
840,0
841,0
842,0
843,0
844,0
845,0
846,0
847,0
848,0
849,0
850,0
851,0
852,0
853,0
854,0
855,0
856,0
857,0
858,0
859,0
860,0
861,0
862,0
863,0
864,0
865,0
866,0
867,0
868,0
869,0
870,0
871,0
872,0
873,0
874,0
875,0
876,0
877,0
878,0
879,0
880,0
881,0
882,0
883,0
884,0
885,0
886,0
887,0
888,0
889,0
890,0
891,0
892,0
893,0
894,0
895,0
896,0
897,0
898,0
899,0
900,0
901,0
902,0
903,0
904,0
905,0
906,0
907,0
908,0
909,0
910,0
911,0
912,0
913,0
914,0
915,0
916,0
917,0
918,0
919,0
920,0
921,0
922,0
923,0
924,0
925,0
926,0
927,0
928,0
929,0
930,0
931,0
932,0
933,0
934,0
935,0
936,0
937,0
938,0
939,0
940,0
941,0
942,0
943,0
944,0
945,0
946,0
947,0
948,0
949,0
950,0
951,0
952,0
953,0
954,0
955,0
956,0
957,0
958,0
959,0
960,0
961,0
962,0
963,0
964,0
965,0
966,0
967,0
968,0
969,0
970,0
971,0
972,0
973,0
974,0
975,0
976,0
977,0
978,0
979,0
980,0
981,0
982,0
983,0
984,0
985,0
986,0
987,0
988,0
989,0
990,0
991,0
992,0
993,0
994,0
995,0
996,0
997,0
998,0
999,0
1000,0
1001,0
1002,0
1003,0
1004,0
1005,0
1006,0
1007,0
1008,0
1009,0
1010,0
1011,0
1012,0
1013,0
1014,0
1015,0
1016,0
1017,0
1018,0
1019,0
1020,0
1021,0
1022,0
1023,0
1024,0
1025,0
1026,0
1027,0
1028,0
1029,0
1030,0
1031,0
1032,0
1033,0
1034,0
1035,0
1036,0
1037,0
1038,0
1039,0
1040,0
1041,0
1042,0
1043,0
1044,0
1045,0
1046,0
1047,0
1048,0
1049,0
1050,0
1051,0
1052,0
1053,0
1054,0
1055,0
1056,0
1057,0
1058,0
1059,0
1060,0
1061,0
1062,0
1063,0
1064,0
1065,0
1066,0
1067,0
1068,0
1069,0
1070,0
1071,0
1072,0
1073,0
1074,0
1075,0
1076,0
1077,0
1078,0
1079,0
1080,0
1081,0
1082,0
1083,0
1084,0
1085,0
1086,0
1087,0
1088,0
1089,0
1090,0
1091,0
1092,0
1093,0
1094,0
1095,0
1096,0
1097,0
1098,0
1099,0
1100,0
1101,0
1102,0
1103,0
1104,0
1105,0
1106,0
1107,0
1108,0
1109,0
1110,0
1111,0
1112,0
1113,0
1114,0
1115,0
1116,0
1117,0
1118,0
1119,0
1120,0
1121,0
1122,0
1123,0
1124,0
1125,0
1126,0
1127,0
1128,0
1129,0
1130,0
1131,0
1132,0
1133,0
1134,0
1135,0
1136,0
1137,0
1138,0
1139,0
1140,0
1141,0
1142,0
1143,0
1144,0
1145,0
1146,0
1147,0
1148,0
1149,0
1150,0
1151,0
1152,0
1153,0
1154,0
1155,0
1156,0
1157,0
1158,0
1159,0
1160,0
1161,0
1162,0
1163,0
1164,0
1165,0
1166,0
1167,0
1168,0
1169,0
1170,0
1171,0
1172,0
1173,0
1174,0
1175,0
1176,0
1177,0
1178,0
1179,0
1180,0
1181,0
1182,0
1183,0
1184,0
1185,0
1186,0
1187,0
1188,0
1189,0
1190,0
1191,0
1192,0
1193,0
1194,0
1195,0
1196,0
1197,0
1198,0
1199,0
1200,0
1201,0
1202,0
1203,0
1204,0
1205,0
1206,0
1207,0
1208,0
1209,0
1210,0
1211,0
1212,0
1213,0
1214,0
1215,0
1216,0
1217,0
1218,0
1219,0
1220,0
1221,0
1222,0
1223,0
1224,0
1225,0
1226,0
1227,0
1228,0
1229,0
1230,0
1231,0
1232,0
1233,0
1234,0
1235,0
1236,0
1237,0
1238,0
1239,0
1240,0
1241,0
1242,0
1243,0
1244,0
1245,0
1246,0
1247,0
1248,0
1249,0
1250,0
1251,0
1252,0
1253,0
1254,0
1255,0
1256,0
1257,0
1258,0
1259,0
1260,0
1261,0
1262,0
1263,0
1264,0
1265,0
1266,0
1267,0
1268,0
1269,0
1270,0
1271,0
1272,0
1273,0
1274,0
1275,0
1276,0
1277,0
1278,0
1279,0
1280,0
1281,0
1282,0
1283,0
1284,0
1285,0
1286,0
1287,0
1288,0
1289,0
1290,0
1291,0
1292,0
1293,0
1294,0
1295,0
1296,0
1297,0
1298,0
1299,0
1300,0
1301,0
1302,0
1303,0
1304,0
1305,0
1306,0
1307,0
1308,0
1309,0
1310,0
1311,0
1312,0
1313,0
1314,0
1315,0
1316,0
1317,0
1318,0
1319,0
1320,0
1321,0
1322,0
1323,0
1324,0
1325,0
1326,0
1327,0
1328,0
1329,0
1330,0
1331,0
1332,0
1333,0
1334,0
1335,0
1336,0
1337,0
1338,0
1339,0
1340,0
1341,0
1342,0
1343,0
1344,0
1345,0
1346,0
1347,0
1348,0
1349,0
1350,0
1351,0
1352,0
1353,0
1354,0
1355,0
1356,0
1357,0
1358,0
1359,0
1360,0
1361,0
1362,0
1363,0
1364,0
1365,0
1366,0
1367,0
1368,0
1369,0
1370,0
1371,0
1372,0
1373,0
1374,0
1375,0
1376,0
1377,0
1378,0
1379,0
1380,0
1381,0
1382,0
1383,0
1384,0
1385,0
1386,0
1387,0
1388,0
1389,0
1390,0
1391,0
1392,0
1393,0
1394,0
1395,0
1396,0
1397,0
1398,0
1399,0
1400,0
1401,0
1402,0
1403,0
1404,0
1405,0
1406,0
1407,0
1408,0
1409,0
1410,0
1411,0
1412,0
1413,0
1414,0
1415,0
1416,0
1417,0
1418,0
1419,0
1420,0
1421,0
1422,0
1423,0
1424,0
1425,0
1426,0
1427,0
1428,0
1429,0
1430,0
1431,0
1432,0
1433,0
1434,0
1435,0
1436,0
1437,0
1438,0
1439,0
1440,0   